,full_name,line,movie,compound
0,JUSTIN HAMMER,"Well, you’re talking to the right guy.  Claridge Hi-Tec, semi-automatic, 9mm pistol. Too downtown? I agree. M24 shotgun, pump action. Five-round magazine. You know what? You’re not a hunter. What am I talking about? I’m getting rid of it. This is the FN-2000 from Belgium. They do make something better than waffles. It’s beautiful, But I can tell this isn’t disco enough for you, so I’m gonna put it right here. You’re looking at a Milkor 40mm grenade launcher. Tear gas, smoke. Hippie control. You’re tough. Let me tell you something. Size does matter. Don’t let anyone tell you different. This is an M134 7.62 Minigun. Six invidual barrels. The torso taker, powder maker. Our boys in uniform call in Uncle Gazpacho or Puff the Magic Dragon. Okay. These are the Cubans, baby. This is the Cohibas, the Montecristos. This is a kinetic-kill, side-winder vehicle with a secondary cyclotrimethlyenetrinitamine RDX burst. It’s capable of busting the bunker under the bunker you just busted. If it were any smarter, it would write a book. A book that would make Ulysses look like it was written in crayon. It would read it to you. This is my Eiffel Tower. This is my Rachmaninoff’s Third. My Pieta. It’s completely elegant. It’s bafflingly beautiful. And it’s capable of reducing the population of any standing structure to zero. I call it the Ex-Wife. That’s the best I got. Are we gonna do this? Give me something here. You’re like a sphinx. I can’t read you.",Iron Man 2,0.992
1,JUSTIN HAMMER,"Hey. There he is. There he is. What an absolute pleasure. Welcome. Oh goodness gracious. Can we get the handcuffs off my friend here? Forgive me, I’m sorry. I’m such a huge fan of yours. I didn’t want to make a first impression like this. He’s not an animal. Come on. He’s a human being. Thank you. We’re fine. My name is Justin Hammer. I’d like to do some business with you. Please sit. Dig in. What do we have today Jack?",Iron Man 2,0.9862
2,TONY STARK,"Please, it’s not about me.  It’s not about you. It’s not even about us. It’s about legacy. It’s about what we choose to leave behind for future generations. And that’s why for the next year and for the first time since 1974, the best and brightest men and women of nations and corporations the world over will pool their resources, share their collective vision, to leave behind a brighter future. It’s not about us. Therefore, what I’m saying, if I’m saying anything, is welcome back to the Stark Expo.  And now, making a special guest appearance from the great beyond to tell you what it’s all about, please welcome my father, Howard.",Iron Man 2,0.9834
3,JUSTIN HAMMER,"Absolutely. I’m no expert. I defer to you, Anthony. You’re the wonder boy. Senator, if I may. I may well not be an expert, but you know who was the expert? Your dad. Howard Stark. Really a father to us all, and to the military-industrial age. Let’s just be clear, he was no flower child. He was a lion. We all know why we’re here. In the last six months, Anthony Stark has created a sword with untold possibilities. And yet, he insists it’s a shield. He asks us to trust him as we cower behind it. I wish I were comforted, Anthony, I really do. I’d love to leave my door unlocked when I leave the house, but this ain’t Canada. You know, we live in a world of grave threats, threats that Mr Stark will not always be able to foresee. Thank you. God bless Iron Man. God bless America.",Iron Man 2,0.9759
4,TONY STARK,Because I’m your nuclear deterrent. It’s working. We’re safe. America is secure. You want my property? You can’t have it. But I did you a big favour. I’ve successfully privatised world peace. What more do you want? For now! I tried to play ball with these ass-clowns.,Iron Man 2,0.9678
5,TONY STARK,"Chlorophyll. I hereby irrevocably appoint you chairman and CEO of Stark Industries effective immediately. Yeah, done deal. Okay? I’ve actually given this a fair amount of thought, believe it or not.  Doing a bit of headhunting, so to speak, trying to figure out who a worthy successor would be. And then I realised it’s you. It’s always been you. . I thought there’d be a legal issue, but actually I’m capable of appointing my successor. My successor being you.  Congratulations? Take it, just take it.",Iron Man 2,0.9656
6,HOWARD STARK,"Everything is achievable through technology. Better living, robust health, and for the first time in human history, the possibility of world peace. So, from all of us here at Stark Industries, I would like to personally introduce you to the City of the Future. Technology holds infinite possibilities for mankind,  and will one day rid society of all its ills. Soon technology will affect the way you live your life every day. No more tedious work, leaving more time for leisure activities and enjoying the sweet life. The Stark Expo. Welcome.",Iron Man 2,0.9628
7,JUSTIN HAMMER,"This is not what I wanted. Hey, there he is. It’s the bird man. Now you like the bird. Is that right? Is that your bird? I’m confused. You said it wasn’t, but now it looks like you’re the best of pals. You love that bird, don’t you? You know what? Take the bird.",Iron Man 2,0.9578
8,PEPPER POTTS,"Unbelievable! Thank you so much. Tony, we all thank you so much for such a wonderful night. And we’re gonna say good night now, and thank you all for coming.",Iron Man 2,0.9348
9,HOWARD STARK,"Everything is achievable through technology. Better living, robust heath,  and for the first time in human history, the possibility of world peace. I’m Howard Stark, and everything you’ll need for the future can be found right here. City of the Future? City of Tomorrow? City of… I’m Howard Stark and everything you’ll need in the future can be found right here. So, from all of us at Stark Industries, I would like to personally… Tony, what are you doing back there? What is that?  Put that back. Put it back where you got it from. Where’s your mother? Maria? Go on. Go, go, go, go.",Iron Man 2,0.9268
10,TONY STARK,"My bond is with the people. And I will serve this great nation at the pleasure of myself. If there’s one thing I’ve proven it’s that you can count on me to pleasure myself. Wake up, Daddy’s home.",Iron Man 2,0.9228
11,JUSTIN HAMMER,"Tony and I… Tony… I love Tony Stark. Tony loves me. We’re not competitors. Him being out of the picture created tremendous opportunities for Hammer Industries, you know? Everything that Tony and I do…",Iron Man 2,0.91
12,JUSTIN HAMMER,"Oh, yes! Oh, yes, yes, yes. Is it my birthday? You got it. What did you do? What did you do? Is this what I think it is?",Iron Man 2,0.9012
13,JUSTIN HAMMER,"Yeah? Hey, fabulous! I love it. Hey, this is our guy. Didn’t I tell you? I had a feeling.",Iron Man 2,0.899
14,JARVIS,"Welcome home, sir. Congratulations on the opening ceremonies. They were such a success, as was your Senate hearing. And may I say how refreshing it is to finally see you in a video with your clothing on, sir.",Iron Man 2,0.891
15,TONY STARK,"Pretty decent tech. Cycles per second were a little low. You could have doubled up your rotations. You focused the repulsor energy through ionised plasma channels. It’s effective. Not very efficient. But it’s a passable knock-off. I don’t get it. A little fine tuning you could have made a solid pay check. You could have sold it to North Korea, China, Iran, or gone onto the black market. You look like you got friends in low places.",Iron Man 2,0.8903
16,TONY STARK,"He was cold, he was calculating. He never told me he loved me. He never even told me he liked me, so it’s a little tough for me to digest when you’re telling me he said the whole future was riding on me and he’s passing it down. I don’t get that. You’re talking about a guy who’s happiest day was when he shipped me off to boarding school.",Iron Man 2,0.8867
17,SENATOR STERN,"It is my honour to be here today to present these distinguished awards to Lieutenant Colonel James Rhodes and Mr Tony Stark, who is, of course, a national treasure.  Thank you Lieutenant Colonel, for such and exceptionally distinguished performance. You deserve this.",Iron Man 2,0.886
18,TONY STARK,"Pepper Potts. She’s right. The party’s over. Then again, the party was over for me, like, an hour and a half ago. The after-party starts in 15 minutes. And if anybody, Pepper, doesn’t like it, there’s the door.  Yeah!  Hit!  Pull!  I think she wants the Gallagher!",Iron Man 2,0.877
19,TONY STARK,"You know, I wish I could believe that. I really do. But you’ve gotta trust me. Contrary to popular belief, I know exactly what I’m doing.",Iron Man 2,0.875
20,JUSTIN HAMMER,What? Drone better? Why is drone better? Why is drone better?,Iron Man 2,0.8645
21,JUSTIN HAMMER,"Well, listen, even if it’s not the bird, I mean, this is a gorgeous bird. I mean, you know, look, don’t get so attached to things. Learn to let go. Wait a minute. Jack, what is that? Is that… That’s not a helmet. What is that?  Ivan… What’s this? Jack. Is that a helmet? It doesn’t look like a helmet to me. How… How are you supposed to get a head in there? Jack, could you put your head in there?",Iron Man 2,0.8611
22,JUSTIN HAMMER,"Take his pillows too. Both of them. And his shoes. Take his shoes. I took your stuff. How does that make you feel? Do you feel bad? Good. ‘Cause that’s how I feel! We had a contract. I saved your life and you give me suits. That was our deal. And you did not deliver. I don’t know if you’re a genius or a fraud. I don’t know what you are. Something really, really great fell into my lap. And if it hadn’t, I’d be at your mercy tonight. Now I have a piece of Stark tech that I pimped out myself. And now your overpriced paperweights and gonna look like a backdrop to my demonstration. Do you dig what I’m getting at here?",Iron Man 2,0.852
23,HOWARD STARK,"So, from all of us at Stark Industries, I’d like to personally show you my ass. I’d like to… I can’t… This is… I can’t… We have this, don’t we? This is a ridiculous way… Everything  is achievable through technology.  Tony. You’re too young to understand this right now, so I thought I would put it on film for you. I built this for you. And someday you’ll realise that it represents a whole lot more than just people’s inventions. It represents my life’s work. This is the key to the future. I’m limited by the technology of my time, but one day you’ll figure this out. And when you do, you will change the world. What is and always will be my greatest creation is you.",Iron Man 2,0.8462
24,TONY STARK,"I don’t want to hear it Jarvis.  That tastes like coconut. And metal. Oh wow, yeah!",Iron Man 2,0.8439
25,JUSTIN HAMMER,"Ivan, you know, I like you. I got you the bird. You said, “No problem.” That’s what you said to me. You said, “No problem.” Now I need suits. The government wants suits. Like Iron Man. You understand? That’s what the people want. That’s what’s gonna make them happy.",Iron Man 2,0.8402
26,PEPPER POTTS,"Yes, and I’ve got three excellent potential candidates. They’re lined up and ready to meet you.",Iron Man 2,0.836
